[2020-09-30 16:10:10] local.ERROR: Call to a member function getClientOriginalExtension() on null {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function getClientOriginalExtension() on null at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Console\\Commands\\sourceIsGame.php:47)
[stacktrace]
#0 [internal function]: App\\Console\\Commands\\sourceIsGame->handle()
#1 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#2 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(590): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(134): Illuminate\\Container\\Container->call(Array)
#7 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#8 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#9 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\console\\Application.php(1000): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#10 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\console\\Application.php(271): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\sourceIsGame), Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#11 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\console\\Application.php(147): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#12 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
